feature,seq,actor,action,expected,actual,pass,note
"機械/表格","22","62010001","開表格項 (excavation)","allow","allow (http 201) 1 row","true",""
"機械/表格","23","62010003","合資格判頭簽表格 (competent_person)","allow","allow (http 200)","true","持 competent_person 牌"
"機械/表格","24","62010004","工人(無牌)簽表格","deny","deny (http 400) 你未有有效的合資格人士證明（需要 competent_person）","true",""
"機械/表格","25","62010001","開表格項 (scaffold)","allow","allow (http 201) 1 row","true",""
"機械/表格","26","62010003","合資格判頭簽表格 (competent_person)","allow","allow (http 200)","true","持 competent_person 牌"
"機械/表格","27","62010004","工人(無牌)簽表格","deny","deny (http 400) 你未有有效的合資格人士證明（需要 competent_person）","true",""
"機械/表格","28","62010001","開表格項 (lifting_appliance)","allow","allow (http 201) 1 row","true",""
"機械/表格","29","62010003","合資格判頭簽表格 (competent_person)","allow","allow (http 200)","true","持 competent_person 牌"
"機械/表格","30","62010004","工人(無牌)簽表格","deny","deny (http 400) 你未有有效的合資格人士證明（需要 competent_person）","true",""
"每日日誌","1","62000002","寫今日日誌","allow","allow (http 409) duplicate key value violates unique constraint ""dailies_project_id_user_id_date_key""","true",""
"每日日誌","2","62000002","補 1 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","3","62000002","補 2 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","4","62000002","補 3 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","5","62010001","寫今日日誌","allow","allow (http 409) duplicate key value violates unique constraint ""dailies_project_id_user_id_date_key""","true",""
"每日日誌","6","62010001","補 1 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","7","62010001","補 2 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","8","62010001","補 3 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","9","62010002","寫今日日誌","allow","allow (http 409) duplicate key value violates unique constraint ""dailies_project_id_user_id_date_key""","true",""
"每日日誌","10","62010002","補 1 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","11","62010002","補 2 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","12","62010002","補 3 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","13","62020001","寫今日日誌","allow","allow (http 409) duplicate key value violates unique constraint ""dailies_project_id_user_id_date_key""","true",""
"每日日誌","14","62020001","補 1 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","15","62020001","補 2 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","16","62020001","補 3 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","17","62020002","寫今日日誌","allow","allow (http 409) duplicate key value violates unique constraint ""dailies_project_id_user_id_date_key""","true",""
"每日日誌","18","62020002","補 1 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","19","62020002","補 2 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","20","62020002","補 3 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","21","62030001","寫今日日誌","allow","allow (http 409) duplicate key value violates unique constraint ""dailies_project_id_user_id_date_key""","true",""
"每日日誌","22","62030001","補 1 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","23","62030001","補 2 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","24","62030001","補 3 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","25","62030002","寫今日日誌","allow","allow (http 409) duplicate key value violates unique constraint ""dailies_project_id_user_id_date_key""","true",""
"每日日誌","26","62030002","補 1 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","27","62030002","補 2 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","28","62030002","補 3 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","29","62040001","寫今日日誌","allow","allow (http 409) duplicate key value violates unique constraint ""dailies_project_id_user_id_date_key""","true",""
"每日日誌","30","62040001","補 1 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","31","62040001","補 2 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","32","62040001","補 3 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","33","62040002","寫今日日誌","allow","allow (http 409) duplicate key value violates unique constraint ""dailies_project_id_user_id_date_key""","true",""
"每日日誌","34","62040002","補 1 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","35","62040002","補 2 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","36","62040002","補 3 日前日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true","當日鎖 R2"
"每日日誌","37","62010003","判頭寫日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true",""
"每日日誌","38","62010004","工人寫日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true",""
"每日日誌","39","62000001","PM 補尋日日誌","deny","deny (http 403) new row violates row-level security policy for table ""dailies""","true",""
"物料","1","62010003","落料單 (一座)","allow","allow (http 201) 1 row","true",""
"物料","2","62010001","落料單 (一座)","allow","allow (http 201) 1 row","true",""
"物料","3","62010002","落料單 (一座)","allow","allow (http 201) 1 row","true",""
"物料","4","62010003","落料單 (一座)","allow","allow (http 201) 1 row","true",""
"物料","5","62010001","落料單 (一座)","allow","allow (http 201) 1 row","true",""
"物料","6","62020003","落料單 (二座)","allow","allow (http 201) 1 row","true",""
"物料","7","62020001","落料單 (二座)","allow","allow (http 201) 1 row","true",""
"物料","8","62020002","落料單 (二座)","allow","allow (http 201) 1 row","true",""
"物料","9","62020003","落料單 (二座)","allow","allow (http 201) 1 row","true",""
"物料","10","62020001","落料單 (二座)","allow","allow (http 201) 1 row","true",""
"物料","11","62030003","落料單 (三座)","allow","allow (http 201) 1 row","true",""
"物料","12","62030001","落料單 (三座)","allow","allow (http 201) 1 row","true",""
"物料","13","62030002","落料單 (三座)","allow","allow (http 201) 1 row","true",""
"物料","14","62030003","落料單 (三座)","allow","allow (http 201) 1 row","true",""
"物料","15","62030001","落料單 (三座)","allow","allow (http 201) 1 row","true",""
"物料","16","62040003","落料單 (外圍)","allow","allow (http 201) 1 row","true",""
"物料","17","62040001","落料單 (外圍)","allow","allow (http 201) 1 row","true",""
"物料","18","62040002","落料單 (外圍)","allow","allow (http 201) 1 row","true",""
"物料","19","62040003","落料單 (外圍)","allow","allow (http 201) 1 row","true",""
"物料","20","62040001","落料單 (外圍)","allow","allow (http 201) 1 row","true",""
"物料","21","62010003","收貨記數","allow","allow (http 200) 1 row","true",""
"物料","22","62010002","收貨記數","allow","allow (http 200) 1 row","true",""
"物料","23","62010001","收貨記數","allow","allow (http 200) 1 row","true",""
"物料","24","62020001","收貨記數","allow","allow (http 200) 1 row","true",""
"物料","25","62020003","收貨記數","allow","allow (http 200) 1 row","true",""
"物料","26","62030003","收貨記數","allow","allow (http 200) 1 row","true",""
"物料","27","62030002","收貨記數","allow","allow (http 200) 1 row","true",""
"物料","28","62030001","收貨記數","allow","allow (http 200) 1 row","true",""
"物料","29","62040001","收貨記數","allow","allow (http 200) 1 row","true",""
"物料","30","62040003","收貨記數","allow","allow (http 200) 1 row","true",""
"物料","31","62010004","工人落料單","deny","deny (http 403) new row violates row-level security policy for table ""materials""","true",""
"物料","32","62020003","判頭改別人料單 (R1)","deny","deny (http 200) 0 row","true",""
"行事曆","1","62000001","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","2","62000001","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","3","62000001","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","4","62000001","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","5","62000001","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","6","62000002","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","7","62000002","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","8","62000002","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","9","62000002","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","10","62000002","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","11","62010001","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","12","62010001","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","13","62010001","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","14","62010001","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","15","62010001","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","16","62020002","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","17","62020002","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","18","62020002","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","19","62020002","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","20","62020002","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","21","62030001","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","22","62030001","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","23","62030001","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","24","62030001","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","25","62030001","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","26","62040002","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","27","62040002","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","28","62040002","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","29","62040002","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","30","62040002","加事件","allow","allow (http 201) 1 row","true",""
"行事曆","31","62010003","越權加事件","deny","deny (http 403) new row violates row-level security policy for table ""events""","true",""
"行事曆","32","62010004","越權加事件","deny","deny (http 403) new row violates row-level security policy for table ""events""","true",""
"行事曆","33","62020003","越權加事件","deny","deny (http 403) new row violates row-level security policy for table ""events""","true",""
"行事曆","34","62000003","越權加事件","deny","deny (http 403) new row violates row-level security policy for table ""events""","true",""
"行事曆","35","62000004","越權加事件","deny","deny (http 403) new row violates row-level security policy for table ""events""","true",""
"聯絡人","1","62000001","PM 加聯絡人 電工","allow","allow (http 201) 1 row","true",""
"聯絡人","2","62000001","PM 加聯絡人 水喉","allow","allow (http 201) 1 row","true",""
"聯絡人","3","62000001","PM 加聯絡人 紮鐵","allow","allow (http 201) 1 row","true",""
"聯絡人","4","62000001","PM 加聯絡人 棚架","allow","allow (http 201) 1 row","true",""
"聯絡人","5","62000001","PM 加聯絡人 機電","allow","allow (http 201) 1 row","true",""
"聯絡人","6","62000001","PM 加聯絡人 泥水","allow","allow (http 201) 1 row","true",""
"聯絡人","7","62000001","PM 加聯絡人 油漆","allow","allow (http 201) 1 row","true",""
"聯絡人","8","62000001","PM 加聯絡人 玻璃","allow","allow (http 201) 1 row","true",""
"聯絡人","9","62000001","PM 加聯絡人 消防","allow","allow (http 201) 1 row","true",""
"聯絡人","10","62000001","PM 加聯絡人 吊船","allow","allow (http 201) 1 row","true",""
"聯絡人","11","62000001","PM 加聯絡人 清拆","allow","allow (http 201) 1 row","true",""
"聯絡人","12","62000001","PM 加聯絡人 園境","allow","allow (http 201) 1 row","true",""
"聯絡人","13","62000001","PM 加聯絡人 防水","allow","allow (http 201) 1 row","true",""
"聯絡人","14","62000001","PM 加聯絡人 冷氣","allow","allow (http 201) 1 row","true",""
"聯絡人","15","62000001","PM 加聯絡人 雲石","allow","allow (http 201) 1 row","true",""
"聯絡人","16","62000001","PM 加聯絡人 鋁窗","allow","allow (http 201) 1 row","true",""
"聯絡人","17","62000001","PM 加聯絡人 天花","allow","allow (http 201) 1 row","true",""
"聯絡人","18","62000001","PM 加聯絡人 地板","allow","allow (http 201) 1 row","true",""
"聯絡人","19","62000001","PM 加聯絡人 門鎖","allow","allow (http 201) 1 row","true",""
"聯絡人","20","62000001","PM 加聯絡人 燒焊","allow","allow (http 201) 1 row","true",""
"聯絡人","21","62010001","越權加聯絡人","deny","deny (http 403) new row violates row-level security policy for table ""contacts""","true",""
"聯絡人","22","62010003","越權加聯絡人","deny","deny (http 403) new row violates row-level security policy for table ""contacts""","true",""
"聯絡人","23","62010004","越權加聯絡人","deny","deny (http 403) new row violates row-level security policy for table ""contacts""","true",""
"聯絡人","24","62000002","越權加聯絡人","deny","deny (http 403) new row violates row-level security policy for table ""contacts""","true",""
"聯絡人","25","62000003","越權加聯絡人","deny","deny (http 403) new row violates row-level security policy for table ""contacts""","true",""
"聯絡人","26","62000004","越權加聯絡人","deny","deny (http 403) new row violates row-level security policy for table ""contacts""","true",""
"聯絡人","27","62020002","越權加聯絡人","deny","deny (http 403) new row violates row-level security policy for table ""contacts""","true",""
"聯絡人","28","62030003","越權加聯絡人","deny","deny (http 403) new row violates row-level security policy for table ""contacts""","true",""
"聯絡人","29","62040001","越權加聯絡人","deny","deny (http 403) new row violates row-level security policy for table ""contacts""","true",""
"聯絡人","30","62020004","越權加聯絡人","deny","deny (http 403) new row violates row-level security policy for table ""contacts""","true",""
"文件/圖則","1","62010003","取文件編號 material_submission","allow","allow (http 200)","true",""
"文件/圖則","2","62010003","取文件編號 method_statement","allow","allow (http 200)","true",""
"文件/圖則","3","62010003","取文件編號 inspection","allow","allow (http 200)","true",""
"文件/圖則","4","62010003","取文件編號 other","allow","allow (http 200)","true",""
"文件/圖則","5","62010001","取文件編號 material_submission","allow","allow (http 200)","true",""
"文件/圖則","6","62010001","取文件編號 method_statement","allow","allow (http 200)","true",""
"文件/圖則","7","62010001","取文件編號 inspection","allow","allow (http 200)","true",""
"文件/圖則","8","62010001","取文件編號 other","allow","allow (http 200)","true",""
"文件/圖則","9","62010002","取文件編號 material_submission","allow","allow (http 200)","true",""
"文件/圖則","10","62010002","取文件編號 method_statement","allow","allow (http 200)","true",""
"文件/圖則","11","62010002","取文件編號 inspection","allow","allow (http 200)","true",""
"文件/圖則","12","62010002","取文件編號 other","allow","allow (http 200)","true",""
"文件/圖則","13","62020003","取文件編號 material_submission","allow","allow (http 200)","true",""
"文件/圖則","14","62020003","取文件編號 method_statement","allow","allow (http 200)","true",""
"文件/圖則","15","62020003","取文件編號 inspection","allow","allow (http 200)","true",""
"文件/圖則","16","62020003","取文件編號 other","allow","allow (http 200)","true",""
"文件/圖則","17","62020001","取文件編號 material_submission","allow","allow (http 200)","true",""
"文件/圖則","18","62020001","取文件編號 method_statement","allow","allow (http 200)","true",""
"文件/圖則","19","62020001","取文件編號 inspection","allow","allow (http 200)","true",""
"文件/圖則","20","62020001","取文件編號 other","allow","allow (http 200)","true",""
"文件/圖則","21","62020002","取文件編號 material_submission","allow","allow (http 200)","true",""
"文件/圖則","22","62020002","取文件編號 method_statement","allow","allow (http 200)","true",""
"文件/圖則","23","62020002","取文件編號 inspection","allow","allow (http 200)","true",""
"文件/圖則","24","62020002","取文件編號 other","allow","allow (http 200)","true",""
"文件/圖則","25","62000002","老總取文件編號","allow","allow (http 200)","true",""
"文件/圖則","26","62010003","取圖則編號 (D-25)","deny","deny (http 400) 沒有權限產生文件編號","true",""
"文件/圖則","27","62000002","取圖則編號 (D-25)","deny","deny (http 400) 沒有權限產生文件編號","true",""
"文件/圖則","28","62010004","取圖則編號 (D-25)","deny","deny (http 400) 沒有權限產生文件編號","true",""
"文件/圖則","29","62000001","取圖則編號","allow","allow (http 200)","true",""
"文件/圖則","30","62010001","取圖則編號","allow","allow (http 200)","true",""
"文件/圖則","31","62010004","工人取文件編號","deny","deny (http 400) 沒有權限產生文件編號","true",""